Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)

    SEM_RESOLVE_RELOP              shift and go to state 193
    empty                          shift and go to state 194

state 167

    (55) RELOP -> ee SEM_PUSH_OPERATOR .

    lp              reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    plus            reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    minus           reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    id              reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    false           reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)
    true            reduce using rule 55 (RELOP -> ee SEM_PUSH_OPERATOR .)


state 168

    (53) RELOP -> lt SEM_PUSH_OPERATOR .

    lp              reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    plus            reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    minus           reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    id              reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    false           reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)
    true            reduce using rule 53 (RELOP -> lt SEM_PUSH_OPERATOR .)


state 169

    (56) RELOP -> ne SEM_PUSH_OPERATOR .

    lp              reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    plus            reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    minus           reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    id              reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    false           reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)
    true            reduce using rule 56 (RELOP -> ne SEM_PUSH_OPERATOR .)


state 170

    (52) RELOP -> ge SEM_PUSH_OPERATOR .

    lp              reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    plus            reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    minus           reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    id              reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    false           reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)
    true            reduce using rule 52 (RELOP -> ge SEM_PUSH_OPERATOR .)


state 171

    (54) RELOP -> le SEM_PUSH_OPERATOR .

    lp              reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    plus            reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    minus           reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    id              reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    false           reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)
    true            reduce using rule 54 (RELOP -> le SEM_PUSH_OPERATOR .)


state 172

    (67) CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .

    times           reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    divide          reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    plus            reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    minus           reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    gt              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    ge              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    lt              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    le              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    ee              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    ne              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    and             reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    or              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    semicolon       reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    rp              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    comma           reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    rb              reduce using rule 67 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)


state 173

    (68) CONSTANT -> id SEM_VERIFY_FUNC lp . SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (102) SEM_GEN_ERA -> . empty
    (74) empty -> .

    not             reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    SEM_GEN_ERA                    shift and go to state 195
    empty                          shift and go to state 122

state 174

    (58) EXP -> TERM SEM_RESOLVE_PLUSMINUS plus . SEM_PUSH_OPERATOR EXP
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 196

state 175

    (59) EXP -> TERM SEM_RESOLVE_PLUSMINUS minus . SEM_PUSH_OPERATOR EXP
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 197

state 176

    (63) FACTOR -> lp SEM_PUSH_PAREN EXPRESSION . rp SEM_POP_PAREN

    rp              shift and go to state 198


state 177

    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and . SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    not             reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    SEM_PUSH_OPERATOR              shift and go to state 199
    empty                          shift and go to state 75

state 178

    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or . SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    not             reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    SEM_PUSH_OPERATOR              shift and go to state 200
    empty                          shift and go to state 75

state 179

    (62) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE divide . SEM_PUSH_OPERATOR TERM
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 201

state 180

    (61) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE times . SEM_PUSH_OPERATOR TERM
    (83) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 75
    SEM_PUSH_OPERATOR              shift and go to state 202

state 181

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS . rk SEM_END_FUNC

    rk              shift and go to state 203


state 182

    (42) LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF . BLOCK SEM_FILL_LOOP
    (20) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 46

    BLOCK                          shift and go to state 204

state 183

    (80) SEM_GEN_READ -> empty .

    rp              reduce using rule 80 (SEM_GEN_READ -> empty .)


state 184

    (33) READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ . rp semicolon

    rp              shift and go to state 205


state 185

    (31) LISTINDEX -> lb EXP rb LISTINDEX .

    equal           reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    times           reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    divide          reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    plus            reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    minus           reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    gt              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    ge              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    lt              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    le              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    ee              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    ne              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    and             reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    or              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    semicolon       reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    rp              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    comma           reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)
    rb              reduce using rule 31 (LISTINDEX -> lb EXP rb LISTINDEX .)


state 186

    (30) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION . SEM_ASSIGN semicolon
    (88) SEM_ASSIGN -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 206
    SEM_ASSIGN                     shift and go to state 207

state 187

    (35) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp . SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (104) SEM_VERIFY_NUM_PARAMS -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)

    SEM_VERIFY_NUM_PARAMS          shift and go to state 208
    empty                          shift and go to state 209

state 188

    (36) CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM .
    (37) CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM . comma CALLPARAMETERS

    rp              reduce using rule 36 (CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM .)
    comma           shift and go to state 210


state 189

    (103) SEM_MATCH_PARAM -> empty .

    comma           reduce using rule 103 (SEM_MATCH_PARAM -> empty .)
    rp              reduce using rule 103 (SEM_MATCH_PARAM -> empty .)


state 190

    (39) CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK . ELSEBLOCK SEM_FILL_END
    (40) ELSEBLOCK -> . else SEM_GENANDFILL_GOTO BLOCK
    (41) ELSEBLOCK -> . empty
    (74) empty -> .

    else            shift and go to state 213
    id              reduce using rule 74 (empty -> .)
    readto          reduce using rule 74 (empty -> .)
    print           reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    return          reduce using rule 74 (empty -> .)
    rk              reduce using rule 74 (empty -> .)

    ELSEBLOCK                      shift and go to state 211
    empty                          shift and go to state 212

state 191

    (34) PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT . semicolon

    semicolon       shift and go to state 214


state 192

    (90) SEM_PRINT -> empty .

    semicolon       reduce using rule 90 (SEM_PRINT -> empty .)


state 193

    (50) SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .

    semicolon       reduce using rule 50 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    rp              reduce using rule 50 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    comma           reduce using rule 50 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    and             reduce using rule 50 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    or              reduce using rule 50 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)


state 194

    (91) SEM_RESOLVE_RELOP -> empty .

    and             reduce using rule 91 (SEM_RESOLVE_RELOP -> empty .)
    or              reduce using rule 91 (SEM_RESOLVE_RELOP -> empty .)
    semicolon       reduce using rule 91 (SEM_RESOLVE_RELOP -> empty .)
    rp              reduce using rule 91 (SEM_RESOLVE_RELOP -> empty .)
    comma           reduce using rule 91 (SEM_RESOLVE_RELOP -> empty .)


state 195

    (68) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA . CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (36) CALLPARAMETERS -> . EXPRESSION SEM_MATCH_PARAM
    (37) CALLPARAMETERS -> . EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS
    (38) CALLPARAMETERS -> . empty
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (74) empty -> .
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty

    rp              reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)
    not             shift and go to state 82

    CALLPARAMETERS                 shift and go to state 215
    NOT                            shift and go to state 84
    EXPRESSION                     shift and go to state 160
    empty                          shift and go to state 161

state 196

    (58) EXP -> TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR . EXP
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    TERM                           shift and go to state 103
    CONSTANT                       shift and go to state 99
    EXP                            shift and go to state 216
    FACTOR                         shift and go to state 111

state 197

    (59) EXP -> TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR . EXP
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    TERM                           shift and go to state 103
    CONSTANT                       shift and go to state 99
    EXP                            shift and go to state 217
    FACTOR                         shift and go to state 111

state 198

    (63) FACTOR -> lp SEM_PUSH_PAREN EXPRESSION rp . SEM_POP_PAREN
    (87) SEM_POP_PAREN -> . empty
    (74) empty -> .

    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    SEM_POP_PAREN                  shift and go to state 218
    empty                          shift and go to state 219

state 199

    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR . NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    NOT                            shift and go to state 220
    empty                          shift and go to state 83

state 200

    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR . NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    NOT                            shift and go to state 221
    empty                          shift and go to state 83

state 201

    (62) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR . TERM
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    TERM                           shift and go to state 222
    CONSTANT                       shift and go to state 99
    FACTOR                         shift and go to state 111

state 202

    (61) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR . TERM
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 105
    plus            shift and go to state 110
    minus           shift and go to state 112
    id              shift and go to state 102
    c_int           shift and go to state 107
    c_decimal       shift and go to state 108
    c_string        shift and go to state 106
    false           shift and go to state 101
    true            shift and go to state 104

    TERM                           shift and go to state 223
    CONSTANT                       shift and go to state 99
    FACTOR                         shift and go to state 111

state 203

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk . SEM_END_FUNC
    (79) SEM_END_FUNC -> . empty
    (74) empty -> .

    function        reduce using rule 74 (empty -> .)
    program         reduce using rule 74 (empty -> .)

    SEM_END_FUNC                   shift and go to state 224
    empty                          shift and go to state 225

state 204

    (42) LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK . SEM_FILL_LOOP
    (98) SEM_FILL_LOOP -> . empty
    (74) empty -> .

    id              reduce using rule 74 (empty -> .)
    readto          reduce using rule 74 (empty -> .)
    print           reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    return          reduce using rule 74 (empty -> .)
